Hamiltonians for the SnO for diferent bond lengths with theta = None, active electrons = 6, active orbitals = 5, n layers = 1
 -1.82792782e-03+0.j,  1.82792782e-03+0.j, -2.25931863e-03+0.j,
 -2.25931863e-03+0.j,  4.14873397e-03+0.j, -4.14873397e-03+0.j,
 -4.14873397e-03+0.j,  4.14873397e-03+0.j,  8.41156210e-02+0.j,
  8.41156210e-02+0.j,  8.82643549e-02+0.j, -9.64734431e-02+0.j,
  1.12987103e-02+0.j,  1.12987103e-02+0.j,  8.82643549e-02+0.j])

 Hamiltonian 1 for BL=1.0:
 SparsePauliOp(['IIIIII', 'IZZZIZ', 'ZIZZIZ', 'ZXIIII', 'ZXZZIZ', 'XZZZIZ', 'XZIIII', 'IIIZZZ', 'IIIIIZ', 'IIIZXI', 'IIIIXZ', 'IIIYZY', 'IIIXZX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'ZZIIII', 'IXZZIZ', 'IXIIII', 'IZZZIX', 'ZZIIIX', 'IIIZZX', 'ZIZIZX', 'IZZZYY', 'ZZIIYY', 'IIIIXX', 'ZIZZXX', 'IZZXZI', 'ZZIXZZ', 'IIIXII', 'ZIZXIZ', 'IZZXXZ', 'ZZIXXI', 'IIIYYI', 'ZIZYYZ', 'IZXZIZ', 'ZZXIII', 'IIXIII', 'ZIXZIZ', 'XIIIII', 'XIZZIZ', 'YYZZIZ', 'YYIIII', 'IZZIZI', 'ZIZZII', 'IZZIXZ', 'IZZZXI', 'ZIZXZX', 'ZIZYZY', 'IZZZII', 'ZXIZZZ', 'ZXZIZI', 'ZXIIIZ', 'ZXZZII', 'XZZZII', 'XZIIIZ', 'IZZXZX', 'IZZYZY', 'ZXIZXI', 'ZXIIXZ', 'ZYIIYZ', 'ZYZIYZ', 'ZXZIXZ', 'ZXZZXI', 'ZXIYZY', 'ZXIXZX', 'ZXZXZX', 'ZXZYZY', 'XZZXZX', 'XZZYZY', 'YZZXZY', 'YZIXZY', 'XZIYZY', 'XZIXZX', 'XIIIIX', 'YIIIIY', 'XZZIZX', 'YZZIZY', 'XIIIYY', 'YIIIYX', 'XZZZXX', 'YZZZXY', 'IZZZZZ', 'ZIZIIZ', 'IZZIIZ', 'ZXIIZI', 'ZXZZZZ', 'ZXIZII', 'ZXZIIZ', 'XZZIIZ', 'XZIZII', 'XIIXZZ', 'YIIYZZ', 'XZZXIZ', 'YZZYIZ', 'XIIXXI', 'YIIYXI', 'XZZYYZ', 'YZZXYZ', 'IZIZIZ', 'ZIIZIZ', 'ZXZIII', 'ZXIZIZ', 'XZIZIZ', 'XZZIII', 'XIXIII', 'YIYIII', 'XZXZIZ', 'YZYZIZ', 'IIZZIZ', 'ZZZZIZ', 'ZIZIZI', 'ZIZIXZ', 'ZIZZXI', 'ZYZIZY', 'IYIZZY', 'ZXZZIX', 'IXIIIX', 'ZYZYIZ', 'IYIYII', 'ZXZXZI', 'IXIXZZ', 'XZZIZI', 'XZIZZZ', 'XZZIXZ', 'XZIZXI', 'XZZZXI', 'XZIIXZ', 'IIIZZI', 'IIIZXZ', 'IIIIXI', 'IIIXIX', 'IIIYIY', 'IIIXYY', 'IIIYYX', 'IIYZZY', 'IIXZZX', 'IIXIIX', 'IIYIIY', 'YXIZZY', 'XXIZZX', 'YYIIIX', 'XYIIIY', 'IIIZIZ', 'IIIIZZ', 'IIYYII', 'IIXXII', 'IIXXZZ', 'IIYYZZ', 'YXIYII', 'XXIXII', 'YYIXZZ', 'XYIYZZ', 'IIZZZZ', 'IIZIIZ', 'IIZZXI', 'IIZIXZ', 'IIZYZY', 'IIZXZX', 'IZIZZZ', 'ZIIIIZ', 'IZIZXI', 'IZIIXZ', 'ZIIYZY', 'ZIIXZX', 'ZIIZZZ', 'ZIIZXI', 'ZIIIXZ', 'ZIZZZZ', 'ZYZZXY', 'IYIIXY', 'ZXZZYY', 'IXIIYY', 'ZYZXYZ', 'IYIXYI', 'ZXZXXZ', 'IXIXXI', 'XZZZZZ', 'XZIIZI', 'IIYIXY', 'IIXIXX', 'IIXIYY', 'IIYIYX', 'YXIIXY', 'XXIIXX', 'YYIIYY', 'XYIIYX', 'IIYXYI', 'IIXYYI', 'IIXXXI', 'IIYYXI', 'YXIXYI', 'XXIYYI', 'YYIXXI', 'XYIYXI', 'IIZIZI', 'IIZZII', 'IZIIZI', 'ZIIZII', 'ZIIIZI', 'ZYYZIZ', 'IYYIII', 'ZXXZIZ', 'IXXIII', 'YXYIII', 'XXXIII', 'YYXIII', 'XYYIII', 'IZZIII', 'ZIZIII', 'IZIIIZ', 'IZIYZY', 'IZIXZX', 'IZIZII'],
              coeffs=[-6.03305323e+03+0.j, -4.27207911e-01+0.j, -4.27207911e-01+0.j,
 -5.73523093e-02+0.j, -5.73523093e-02+0.j,  5.73523093e-02+0.j,
  5.73523093e-02+0.j,  2.79917758e-01+0.j,  2.79917758e-01+0.j,
  3.43128345e-02+0.j, -3.43128345e-02+0.j, -3.43128345e-02+0.j,
 -3.43128345e-02+0.j,  1.49959697e-01+0.j,  1.49959697e-01+0.j,
  2.87600042e-01+0.j,  1.38937651e-01+0.j,  1.38937651e-01+0.j,
  2.49908009e-01+0.j,  2.49430912e-02+0.j,  2.49430912e-02+0.j,
  5.08893328e-03+0.j,  5.08893328e-03+0.j,  5.08893328e-03+0.j,
  5.08893328e-03+0.j,  2.80080654e-03+0.j,  2.80080654e-03+0.j,
 -2.80080654e-03+0.j, -2.80080654e-03+0.j,  2.80080654e-03+0.j,
  2.80080654e-03+0.j,  2.80080654e-03+0.j,  2.80080654e-03+0.j,
  5.52528424e-03+0.j,  5.52528424e-03+0.j, -5.52528424e-03+0.j,
 -5.52528424e-03+0.j,  2.25371549e-03+0.j,  2.25371549e-03+0.j,
  2.25371549e-03+0.j,  2.25371549e-03+0.j, -2.49430912e-02+0.j,
 -2.49430912e-02+0.j, -4.17864825e-02+0.j, -4.17864825e-02+0.j,
 -8.47579255e-02+0.j, -8.47579255e-02+0.j, -2.23792765e-02+0.j,
  2.23792765e-02+0.j, -2.23792765e-02+0.j, -2.23792765e-02+0.j,
 -8.98468588e-02+0.j, -1.00316384e-02+0.j, -1.00316384e-02+0.j,
 -3.27186205e-03+0.j, -3.27186205e-03+0.j,  1.00316384e-02+0.j,
  1.00316384e-02+0.j, -2.51800831e-02+0.j, -2.51800831e-02+0.j,
 -1.42872196e-02+0.j,  1.21973221e-02+0.j, -2.08989745e-03+0.j,
  2.08989745e-03+0.j, -1.21973221e-02+0.j,  1.42872196e-02+0.j,
  1.34328265e-02+0.j,  1.34328265e-02+0.j, -1.34328265e-02+0.j,
 -1.34328265e-02+0.j,  1.42872196e-02+0.j,  1.21973221e-02+0.j,
  2.08989745e-03+0.j, -2.08989745e-03+0.j, -1.21973221e-02+0.j,
 -1.42872196e-02+0.j,  6.75977633e-03+0.j,  6.75977633e-03+0.j,
  6.75977633e-03+0.j,  6.75977633e-03+0.j,  8.54393108e-04+0.j,
 -8.54393108e-04+0.j, -8.54393108e-04+0.j, -8.54393108e-04+0.j,
 -1.12502461e-01+0.j, -1.12502461e-01+0.j, -1.18027746e-01+0.j,
 -2.04225943e-02+0.j, -2.04225943e-02+0.j, -2.02298016e-02+0.j,
 -2.02298016e-02+0.j,  2.04225943e-02+0.j,  2.04225943e-02+0.j,
 -1.23550434e-03+0.j, -1.23550434e-03+0.j, -1.23550434e-03+0.j,
 -1.23550434e-03+0.j,  1.92792667e-04+0.j,  1.92792667e-04+0.j,
 -1.92792667e-04+0.j,  1.92792667e-04+0.j, -1.98167912e-01+0.j,
 -1.98167912e-01+0.j, -2.15466829e-02+0.j, -2.15466829e-02+0.j,
  2.15466829e-02+0.j,  2.15466829e-02+0.j,  8.27064298e-04+0.j,
  8.27064298e-04+0.j,  8.27064298e-04+0.j,  8.27064298e-04+0.j,
 -1.72412300e-01+0.j, -2.14198783e-01+0.j, -8.98468588e-02+0.j,
 -2.51800831e-02+0.j,  2.51800831e-02+0.j, -6.75977633e-03+0.j,
 -6.75977633e-03+0.j, -6.75977633e-03+0.j, -6.75977633e-03+0.j,
 -8.54393108e-04+0.j, -8.54393108e-04+0.j, -8.54393108e-04+0.j,
 -8.54393108e-04+0.j,  3.27186205e-03+0.j,  3.27186205e-03+0.j,
  1.34328265e-02+0.j,  1.34328265e-02+0.j, -1.34328265e-02+0.j,
 -1.34328265e-02+0.j,  2.04575984e-01+0.j, -1.86616680e-02+0.j,
  1.86616680e-02+0.j, -1.86616680e-02+0.j, -1.86616680e-02+0.j,
  4.98691085e-02+0.j, -4.98691085e-02+0.j,  1.60411683e-02+0.j,
  1.60411683e-02+0.j,  1.60411683e-02+0.j,  1.60411683e-02+0.j,
  1.60411683e-02+0.j,  1.60411683e-02+0.j, -1.60411683e-02+0.j,
  1.60411683e-02+0.j,  1.32522690e-01+0.j,  1.82391798e-01+0.j,
  1.09482774e-05+0.j,  1.09482774e-05+0.j,  1.09482774e-05+0.j,
  1.09482774e-05+0.j,  1.09482774e-05+0.j,  1.09482774e-05+0.j,
 -1.09482774e-05+0.j,  1.09482774e-05+0.j,  1.60418183e-01+0.j,
  1.60418183e-01+0.j,  1.17755460e-02+0.j, -1.17755460e-02+0.j,
 -1.17755460e-02+0.j, -1.17755460e-02+0.j,  7.21885074e-02+0.j,
  7.21885074e-02+0.j,  5.88229884e-03+0.j, -5.88229884e-03+0.j,
 -5.88229884e-03+0.j, -5.88229884e-03+0.j,  8.82296758e-02+0.j,
  5.89324712e-03+0.j, -5.89324712e-03+0.j, -1.18027746e-01+0.j,
 -1.23550434e-03+0.j, -1.23550434e-03+0.j,  1.23550434e-03+0.j,
  1.23550434e-03+0.j, -1.92792667e-04+0.j, -1.92792667e-04+0.j,
 -1.92792667e-04+0.j, -1.92792667e-04+0.j,  2.02298016e-02+0.j,
  2.02298016e-02+0.j, -1.09482774e-05+0.j, -1.09482774e-05+0.j,
  1.09482774e-05+0.j, -1.09482774e-05+0.j, -1.09482774e-05+0.j,
 -1.09482774e-05+0.j, -1.09482774e-05+0.j, -1.09482774e-05+0.j,
  3.98827805e-03+0.j, -3.98827805e-03+0.j,  3.98827805e-03+0.j,
  3.98827805e-03+0.j,  3.98827805e-03+0.j, -3.98827805e-03+0.j,
 -3.98827805e-03+0.j,  3.98827805e-03+0.j,  1.82471580e-01+0.j,
  1.82471580e-01+0.j,  8.92416512e-02+0.j,  8.92416512e-02+0.j,
  9.32299292e-02+0.j, -8.27064298e-04+0.j, -8.27064298e-04+0.j,
 -8.27064298e-04+0.j, -8.27064298e-04+0.j,  4.94066405e-03+0.j,
  4.94066405e-03+0.j, -4.94066405e-03+0.j,  4.94066405e-03+0.j,
  1.72654885e-01+0.j,  1.72654885e-01+0.j,  8.82296758e-02+0.j,
 -5.89324712e-03+0.j, -5.89324712e-03+0.j,  9.32299292e-02+0.j])

 Hamiltonian 2 for BL=1.3:
 SparsePauliOp(['IIIIII', 'IZZZIZ', 'ZIZZIZ', 'ZXIIII', 'ZXZZIZ', 'XZZZIZ', 'XZIIII', 'IIIZZZ', 'IIIIIZ', 'IIIZXI', 'IIIIXZ', 'IIIYZY', 'IIIXZX', 'IIIIZI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'ZZIIII', 'IXZZIZ', 'IXIIII', 'IZZZIX', 'ZZIIIX', 'IIIZZX', 'ZIZIZX', 'IZZZYY', 'ZZIIYY', 'IIIIXX', 'ZIZZXX', 'IZZXZI', 'ZZIXZZ', 'IIIXII', 'ZIZXIZ', 'IZZXXZ', 'ZZIXXI', 'IIIYYI', 'ZIZYYZ', 'IZXZIZ', 'ZZXIII', 'IIXIII', 'ZIXZIZ', 'XIIIII', 'XIZZIZ', 'YYZZIZ', 'YYIIII', 'IZZIZI', 'ZIZZII', 'IZZIXZ', 'IZZZXI', 'ZIZXZX', 'ZIZYZY', 'IZZZII', 'ZXIZZZ', 'ZXZIZI', 'ZXIIIZ', 'ZXZZII', 'XZZZII', 'XZIIIZ', 'IZZXZX', 'IZZYZY', 'ZXIZXI', 'ZXIIXZ', 'ZYIIYZ', 'ZYZIYZ', 'ZXZIXZ', 'ZXZZXI', 'ZXIYZY', 'ZXIXZX', 'ZXZXZX', 'ZXZYZY', 'XZZXZX', 'XZZYZY', 'YZZXZY', 'YZIXZY', 'XZIYZY', 'XZIXZX', 'XIIIIX', 'YIIIIY', 'XZZIZX', 'YZZIZY', 'XIIIYY', 'YIIIYX', 'XZZZXX', 'YZZZXY', 'IZZZZZ', 'ZIZIIZ', 'IZZIIZ', 'ZXIIZI', 'ZXZZZZ', 'ZXIZII', 'ZXZIIZ', 'XZZIIZ', 'XZIZII', 'XIIXZZ', 'YIIYZZ', 'XZZXIZ', 'YZZYIZ', 'XIIXXI', 'YIIYXI', 'XZZYYZ', 'YZZXYZ', 'IZIZIZ', 'ZIIZIZ', 'ZXZIII', 'ZXIZIZ', 'XZIZIZ', 'XZZIII', 'XIXIII', 'YIYIII', 'XZXZIZ', 'YZYZIZ', 'IIZZIZ', 'ZZZZIZ', 'ZIZIZI', 'ZIZIXZ', 'ZIZZXI', 'ZYZIZY', 'IYIZZY', 'ZXZZIX', 'IXIIIX', 'ZYZYIZ', 'IYIYII', 'ZXZXZI', 'IXIXZZ', 'XZZIZI', 'XZIZZZ', 'XZZIXZ', 'XZIZXI', 'XZZZXI', 'XZIIXZ', 'IIIZZI', 'IIIZXZ', 'IIIIXI', 'IIIXIX', 'IIIYIY', 'IIIXYY', 'IIIYYX', 'IIYZZY', 'IIXZZX', 'IIXIIX', 'IIYIIY', 'YXIZZY', 'XXIZZX', 'YYIIIX', 'XYIIIY', 'IIIZIZ', 'IIIIZZ', 'IIYYII', 'IIXXII', 'IIXXZZ', 'IIYYZZ', 'YXIYII', 'XXIXII', 'YYIXZZ', 'XYIYZZ', 'IIZZZZ', 'IIZIIZ', 'IIZZXI', 'IIZIXZ', 'IIZYZY', 'IIZXZX', 'IZIZZZ', 'ZIIIIZ', 'IZIZXI', 'IZIIXZ', 'ZIIYZY', 'ZIIXZX', 'ZIIZZZ', 'ZIIZXI', 'ZIIIXZ', 'ZIZZZZ', 'ZYZZXY', 'IYIIXY', 'ZXZZYY', 'IXIIYY', 'ZYZXYZ', 'IYIXYI', 'ZXZXXZ', 'IXIXXI', 'XZZZZZ', 'XZIIZI', 'IIYIXY', 'IIXIXX', 'IIXIYY', 'IIYIYX', 'YXIIXY', 'XXIIXX', 'YYIIYY', 'XYIIYX', 'IIYXYI', 'IIXYYI', 'IIXXXI', 'IIYYXI', 'YXIXYI', 'XXIYYI', 'YYIXXI', 'XYIYXI', 'IIZIZI', 'IIZZII', 'IZIIZI', 'ZIIZII', 'ZIIIZI', 'ZYYZIZ', 'IYYIII', 'ZXXZIZ', 'IXXIII', 'YXYIII', 'XXXIII', 'YYXIII', 'XYYIII', 'IZZIII', 'ZIZIII', 'IZIIIZ', 'IZIYZY', 'IZIXZX', 'IZIZII'],
              coeffs=[-6.03514972e+03+0.j, -3.84471042e-01+0.j, -3.84471042e-01+0.j,
 -7.69951388e-02+0.j, -7.69951388e-02+0.j,  7.69951388e-02+0.j,
  7.69951388e-02+0.j,  3.08413138e-01+0.j,  3.08413138e-01+0.j,
 -6.00788095e-02+0.j,  6.00788095e-02+0.j,  6.00788095e-02+0.j,
  6.00788095e-02+0.j,  2.27889860e-01+0.j,  2.27889860e-01+0.j,
  2.78889507e-01+0.j,  1.28336903e-01+0.j,  1.28336903e-01+0.j,
  2.46019833e-01+0.j,  2.95451329e-02+0.j,  2.95451329e-02+0.j,
  7.16359490e-03+0.j,  7.16359490e-03+0.j,  7.16359490e-03+0.j,
  7.16359490e-03+0.j, -2.12578906e-03+0.j, -2.12578906e-03+0.j,
  2.12578906e-03+0.j,  2.12578906e-03+0.j, -2.12578906e-03+0.j,
 -2.12578906e-03+0.j, -2.12578906e-03+0.j, -2.12578906e-03+0.j,
  4.81624624e-03+0.j,  4.81624624e-03+0.j, -4.81624624e-03+0.j,
 -4.81624624e-03+0.j,  2.93464476e-03+0.j,  2.93464476e-03+0.j,
  2.93464476e-03+0.j,  2.93464476e-03+0.j, -2.95451329e-02+0.j,
 -2.95451329e-02+0.j, -5.86039695e-02+0.j, -5.86039695e-02+0.j,
 -9.97522513e-02+0.j, -9.97522513e-02+0.j,  3.61342240e-02+0.j,
 -3.61342240e-02+0.j,  3.61342240e-02+0.j,  3.61342240e-02+0.j,
 -1.06915846e-01+0.j, -1.97129230e-02+0.j, -1.97129230e-02+0.j,
 -1.60288818e-02+0.j, -1.60288818e-02+0.j,  1.97129230e-02+0.j,
  1.97129230e-02+0.j,  3.82600130e-02+0.j,  3.82600130e-02+0.j,
  2.13347373e-02+0.j, -2.01822304e-02+0.j,  1.15250689e-03+0.j,
 -1.15250689e-03+0.j,  2.01822304e-02+0.j, -2.13347373e-02+0.j,
 -2.55316404e-02+0.j, -2.55316404e-02+0.j,  2.55316404e-02+0.j,
  2.55316404e-02+0.j, -2.13347373e-02+0.j, -2.01822304e-02+0.j,
 -1.15250689e-03+0.j,  1.15250689e-03+0.j,  2.01822304e-02+0.j,
  2.13347373e-02+0.j,  3.68404124e-03+0.j,  3.68404124e-03+0.j,
  3.68404124e-03+0.j,  3.68404124e-03+0.j,  4.19690318e-03+0.j,
 -4.19690318e-03+0.j, -4.19690318e-03+0.j, -4.19690318e-03+0.j,
 -1.03844160e-01+0.j, -1.03844160e-01+0.j, -1.08660406e-01+0.j,
 -1.74214467e-02+0.j, -1.74214467e-02+0.j, -1.73638022e-02+0.j,
 -1.73638022e-02+0.j,  1.74214467e-02+0.j,  1.74214467e-02+0.j,
  5.34941007e-03+0.j,  5.34941007e-03+0.j,  5.34941007e-03+0.j,
